,Rating,CocoaPercentage
0,3.75,63.0
1,2.75,70.0
2,3.0,70.0
3,3.5,70.0
4,3.5,70.0
5,2.75,70.0
6,3.5,70.0
7,3.5,70.0
8,3.75,70.0
9,4.0,70.0
10,2.75,70.0
11,3.0,70.0
12,3.25,70.0
13,3.75,70.0
14,2.75,70.0
15,3.0,70.0
16,3.25,70.0
17,4.0,70.0
18,3.25,70.0
19,3.5,70.0
20,4.0,63.0
21,3.5,70.0
22,3.75,63.0
23,3.75,70.0
24,3.75,70.0
25,2.75,60.0
26,3.25,80.0
27,3.5,88.0
28,3.5,72.0
29,2.75,55.0
30,3.0,70.0
31,3.0,70.0
32,3.75,75.0
33,2.75,75.0
34,2.75,75.0
35,2.75,65.0
36,2.75,75.0
37,3.0,75.0
38,2.5,75.0
39,2.5,75.0
40,3.5,70.0
41,3.5,70.0
42,3.5,70.0
43,3.5,70.0
44,2.75,60.0
45,3.0,60.0
46,2.5,60.0
47,2.5,60.0
48,2.75,60.0
49,2.5,60.0
50,3.0,60.0
51,3.25,80.0
52,3.0,60.0
53,3.25,60.0
54,4.0,70.0
55,3.75,70.0
56,4.0,70.0
57,3.0,70.0
58,3.0,70.0
59,2.75,70.0
60,3.5,70.0
61,3.0,70.0
62,3.75,70.0
63,3.0,70.0
64,2.75,70.0
65,2.75,85.0
66,3.0,85.0
67,3.25,72.0
68,3.5,73.0
69,3.0,64.0
70,3.25,66.0
71,3.25,75.0
72,3.25,63.0
73,3.25,70.0
74,3.5,68.0
75,3.75,70.0
76,4.0,70.0
77,4.0,75.0
78,5.0,70.0
79,3.0,70.0
80,3.0,70.0
81,3.5,70.0
82,3.75,70.0
83,4.0,70.0
84,3.5,70.0
85,3.5,63.0
86,5.0,70.0
87,4.0,66.0
88,3.25,75.0
89,2.75,85.0
90,3.75,50.0
91,3.75,75.0
92,4.0,60.0
93,3.0,75.0
94,3.5,75.0
95,3.0,75.0
96,2.5,72.0
97,2.75,75.0
98,3.0,75.0
99,3.5,70.0
100,3.75,70.0
101,3.5,73.0
102,3.25,70.0
103,3.25,70.0
104,3.5,70.0
105,3.75,70.0
106,3.5,70.0
107,4.0,70.0
108,4.0,70.0
109,3.75,70.0
110,3.25,70.0
111,3.25,73.0
112,3.5,70.0
113,3.5,68.0
114,3.75,70.0
115,3.5,70.0
116,3.75,70.0
117,4.0,70.0
118,2.75,75.0
119,3.25,70.0
120,3.5,75.0
121,3.25,72.0
122,3.75,72.0
123,4.0,72.0
124,2.75,72.0
125,1.75,100.0
126,3.75,72.0
127,3.25,72.0
128,3.25,72.0
129,3.5,72.0
130,2.5,75.0
131,2.75,72.0
132,1.75,72.0
133,3.0,80.0
134,3.0,75.0
135,3.25,72.0
136,3.75,72.0
137,2.75,72.0
138,3.75,68.0
139,3.75,72.0
140,3.75,70.0
141,3.75,77.0
142,2.5,75.0
143,3.0,70.0
144,3.25,80.0
145,3.5,70.0
146,3.0,70.0
147,2.5,70.0
148,2.5,70.0
149,2.75,70.0
150,3.5,70.0
151,3.5,70.0
152,4.0,70.0
153,3.25,70.0
154,3.5,70.0
155,3.75,70.0
156,2.75,80.0
157,3.5,65.0
158,3.75,70.0
159,3.25,65.0
160,3.0,73.0
161,3.25,72.0
162,2.75,80.0
163,2.75,70.0
164,2.75,70.0
165,2.75,90.0
166,2.75,64.0
167,2.75,64.0
168,2.75,64.0
169,3.5,71.0
170,3.5,70.0
171,3.25,70.0
172,3.5,70.0
173,2.75,83.0
174,3.0,78.0
175,3.5,83.0
176,3.5,74.0
177,3.5,74.0
178,3.5,74.0
179,4.0,73.0
180,4.0,72.0
181,3.75,72.0
182,2.75,55.0
183,3.0,64.0
184,3.0,88.0
185,3.5,72.0
186,4.0,72.0
187,3.25,70.0
188,3.25,74.0
189,3.5,64.0
190,3.5,72.0
191,2.5,76.0
192,2.5,76.0
193,2.5,78.0
194,3.25,86.0
195,3.5,72.0
196,3.25,75.0
197,3.75,70.0
198,2.75,65.0
199,3.0,70.0
200,3.0,78.0
201,3.0,75.0
202,3.5,65.0
203,3.25,75.0
204,3.5,65.0
205,3.0,71.0
206,3.5,75.0
207,3.75,68.0
208,3.0,70.0
209,2.75,70.0
210,2.75,70.0
211,3.0,70.0
212,2.75,70.0
213,3.5,82.0
214,2.75,72.0
215,3.5,82.0
216,2.75,75.0
217,3.5,75.0
218,3.0,75.0
219,3.5,70.0
220,3.75,70.0
221,3.5,75.0
222,4.0,75.0
223,3.25,75.0
224,3.75,65.0
225,3.5,75.0
226,3.25,75.0
227,3.5,75.0
228,3.5,75.0
229,3.5,75.0
230,3.75,75.0
231,4.0,75.0
232,4.0,75.0
233,3.5,75.0
234,3.25,75.0
235,3.0,75.0
236,2.75,75.0
237,3.0,75.0
238,3.0,75.0
239,4.0,75.0
240,2.5,75.0
241,3.75,75.0
242,4.0,75.0
243,4.0,75.0
244,4.0,75.0
245,1.5,100.0
246,3.0,75.0
247,4.0,75.0
248,3.25,77.0
249,1.5,100.0
250,2.75,70.0
251,2.75,70.0
252,3.5,70.0
253,3.75,70.0
254,3.75,68.0
255,3.75,70.0
256,4.0,70.0
257,3.0,72.0
258,3.25,70.0
259,3.5,75.0
260,3.5,85.0
261,3.0,60.0
262,3.25,80.0
263,3.5,70.0
264,2.75,80.0
265,3.25,80.0
266,3.25,60.0
267,3.0,70.0
268,3.0,72.0
269,3.5,70.0
270,3.5,72.0
271,2.75,68.0
272,3.25,70.0
273,2.75,68.0
274,3.25,72.0
275,3.5,72.0
276,3.25,72.0
277,3.25,72.0
278,2.5,60.0
279,2.5,70.0
280,2.5,75.0
281,2.5,75.0
282,2.75,75.0
283,2.25,75.0
284,3.5,65.0
285,3.0,70.0
286,2.0,75.0
287,2.0,72.0
288,3.0,66.0
289,3.5,77.0
290,3.25,75.0
291,2.5,75.0
292,3.25,74.0
293,3.5,75.0
294,3.75,70.0
295,3.25,74.0
296,3.75,71.0
297,3.75,74.0
298,3.75,72.0
299,3.5,64.0
300,3.5,70.0
301,2.75,69.0
302,3.25,70.0
303,3.5,70.0
304,3.75,72.0
305,3.0,72.0
306,3.75,66.0
307,3.25,65.0
308,3.5,70.0
309,3.5,71.0
310,3.75,71.0
311,4.0,71.0
312,3.25,71.0
313,3.5,71.0
314,3.5,77.0
315,4.0,70.0
316,4.0,70.0
317,3.0,70.0
318,3.25,70.0
319,3.5,70.0
320,3.25,70.0
321,3.5,63.0
322,3.5,71.0
323,2.5,82.0
324,1.5,91.0
325,2.75,60.0
326,1.0,70.0
327,2.5,75.0
328,3.0,72.0
329,3.5,70.0
330,3.5,100.0
331,3.0,80.0
332,2.25,78.0
333,2.5,70.0
334,2.5,75.0
335,2.75,73.0
336,3.0,70.0
337,3.0,75.0
338,3.25,70.0
339,2.0,77.0
340,2.5,77.0
341,2.75,77.0
342,3.0,55.0
343,3.25,55.0
344,3.5,55.0
345,3.5,70.0
346,3.75,70.0
347,3.5,72.0
348,3.25,72.0
349,3.5,72.0
350,3.0,72.0
351,2.75,80.0
352,3.0,65.0
353,3.25,65.0
354,3.25,65.0
355,3.5,65.0
356,3.5,65.0
357,4.0,72.0
358,3.5,72.0
359,3.75,70.0
360,3.5,72.0
361,3.5,72.0
362,3.5,76.0
363,2.75,70.0
364,3.0,70.0
365,3.5,73.0
366,2.5,70.0
367,3.25,70.0
368,3.25,72.0
369,2.75,70.0
370,3.0,72.0
371,2.5,70.0
372,2.75,70.0
373,2.75,70.0
374,3.0,70.0
375,2.75,72.0
376,2.75,70.0
377,3.25,70.0
378,2.75,55.0
379,3.0,75.0
380,3.5,70.0
381,3.5,70.0
382,3.25,70.0
383,3.0,75.0
384,3.25,82.0
385,2.75,70.0
386,3.5,70.0
387,2.5,65.0
388,2.75,65.0
389,2.5,80.0
390,3.75,70.0
391,3.75,68.0
392,2.5,90.0
393,2.5,80.0
394,2.5,70.0
395,2.75,70.0
396,3.0,60.0
397,3.0,75.0
398,3.0,80.0
399,3.25,70.0
400,2.75,80.0
401,2.75,74.0
402,3.25,75.0
403,3.5,68.0
404,3.75,80.0
405,3.75,69.0
406,3.75,80.0
407,3.75,70.0
408,2.5,82.0
409,2.75,68.0
410,3.25,72.0
411,2.5,70.0
412,3.0,77.0
413,3.25,65.0
414,3.25,71.0
415,3.5,71.0
416,3.25,60.0
417,3.25,75.0
418,3.5,71.0
419,2.5,71.0
420,2.5,71.0
421,3.0,70.0
422,2.5,65.0
423,2.5,75.0
424,2.5,80.0
425,2.75,70.0
426,3.0,70.0
427,3.0,80.0
428,3.0,70.0
429,2.75,42.0
430,3.25,75.0
431,3.75,68.0
432,3.0,61.0
433,2.75,77.0
434,3.75,73.5
435,3.0,80.0
436,4.0,75.0
437,1.0,100.0
438,3.5,73.0
439,3.0,75.0
440,3.25,70.0
441,2.75,80.0
442,3.25,72.0
443,3.75,70.0
444,2.75,88.0
445,3.5,76.0
446,2.75,78.0
447,3.25,65.0
448,3.5,85.0
449,1.5,100.0
450,3.75,72.0
451,3.5,70.0
452,3.25,72.0
453,3.0,70.0
454,2.5,72.0
455,3.0,72.0
456,3.25,72.0
457,3.25,72.0
458,3.0,72.0
459,3.25,62.0
460,3.5,70.0
461,3.75,70.0
462,3.0,72.0
463,3.0,72.0
464,3.0,72.0
465,1.0,70.0
466,2.5,70.0
467,2.75,83.0
468,3.25,75.0
469,3.25,65.0
470,3.25,67.0
471,3.25,64.0
472,3.5,75.0
473,3.25,85.0
474,3.75,73.0
475,2.75,70.0
476,3.25,70.0
477,2.75,72.0
478,3.0,70.0
479,3.5,70.0
480,2.25,70.0
481,2.75,70.0
482,3.75,70.0
483,3.0,70.0
484,3.5,70.0
485,3.5,70.0
486,2.75,70.0
487,3.75,70.0
488,2.75,70.0
489,3.25,70.0
490,3.5,70.0
491,3.5,70.0
492,3.0,70.0
493,3.25,70.0
494,3.75,70.0
495,3.25,70.0
496,3.25,70.0
497,3.25,70.0
498,3.25,82.0
499,3.0,75.0
500,3.75,70.0
501,3.75,70.0
502,4.0,70.0
503,3.25,70.0
504,3.5,60.0
505,3.0,75.0
506,3.25,60.0
507,2.75,72.0
508,3.0,72.0
509,3.25,70.0
510,3.25,75.0
511,3.0,70.0
512,3.25,70.0
513,3.0,70.0
514,3.25,70.0
515,2.5,70.0
516,2.75,70.0
517,2.75,70.0
518,3.25,58.0
519,3.5,72.0
520,3.5,65.0
521,2.5,70.0
522,3.0,70.0
523,2.5,66.0
524,3.0,64.0
525,3.0,71.0
526,3.0,60.0
527,3.0,64.0
528,3.0,64.0
529,3.0,64.0
530,3.75,66.0
531,2.5,72.0
532,2.75,80.0
533,3.5,77.0
534,3.5,77.0
535,3.75,70.0
536,3.5,78.0
537,3.75,70.0
538,3.5,74.0
539,3.25,70.0
540,3.5,76.0
541,2.75,75.0
542,2.75,72.0
543,2.75,80.0
544,3.0,72.0
545,2.75,75.0
546,3.0,74.0
547,3.25,70.0
548,3.0,85.0
549,3.25,72.0
550,3.25,72.0
551,3.5,72.0
552,3.75,70.0
553,3.0,88.0
554,1.5,70.0
555,3.75,70.0
556,3.75,70.0
557,3.0,100.0
558,3.5,70.0
559,3.75,70.0
560,3.5,70.0
561,3.0,70.0
562,3.0,70.0
563,3.0,70.0
564,3.5,78.0
565,3.75,70.0
566,4.0,70.0
567,3.25,75.0
568,3.25,60.0
569,3.5,70.0
570,3.5,70.0
571,3.75,70.0
572,4.0,70.0
573,4.0,70.0
574,3.0,70.0
575,3.25,70.0
576,3.5,70.0
577,2.75,75.0
578,2.5,70.0
579,2.75,80.0
580,2.75,77.0
581,4.0,70.0
582,3.5,70.0
583,3.75,76.0
584,3.75,72.0
585,3.75,72.0
586,3.5,65.0
587,3.0,72.0
588,3.25,71.0
589,3.5,71.0
590,3.5,70.0
591,3.75,72.0
592,2.5,70.0
593,3.75,70.0
594,3.25,70.0
595,2.75,82.0
596,3.5,70.0
597,3.5,70.0
598,3.25,70.0
599,3.25,70.0
600,4.0,70.0
601,3.25,70.0
602,3.5,70.0
603,3.75,70.0
604,3.25,70.0
605,3.25,70.0
606,2.75,72.0
607,3.0,68.0
608,3.75,75.0
609,2.75,71.0
610,3.75,70.0
611,2.75,60.5
612,3.0,70.0
613,2.5,74.0
614,2.5,58.0
615,3.0,61.0
616,2.75,70.0
617,2.75,60.0
618,3.25,70.0
619,3.0,79.0
620,3.5,78.0
621,3.25,75.0
622,3.25,80.0
623,3.25,70.0
624,3.0,80.0
625,3.25,74.0
626,2.75,70.0
627,2.0,65.0
628,3.5,81.0
629,2.75,74.0
630,3.0,72.0
631,2.5,55.0
632,2.5,55.0
633,2.5,70.0
634,2.75,62.0
635,2.5,62.0
636,3.0,80.0
637,3.5,80.0
638,3.75,80.0
639,2.75,75.0
640,3.0,76.0
641,2.5,76.0
642,2.75,76.0
643,3.5,58.0
644,2.0,62.0
645,3.0,74.0
646,3.0,64.0
647,3.0,65.0
648,3.5,72.0
649,4.0,68.0
650,2.25,65.0
651,3.0,80.0
652,3.25,70.0
653,2.5,85.0
654,2.75,72.0
655,2.75,70.0
656,2.75,80.0
657,2.75,70.0
658,3.5,75.0
659,3.75,67.0
660,3.5,70.0
661,3.75,70.0
662,3.75,70.0
663,3.5,60.0
664,3.5,70.0
665,3.5,75.0
666,3.0,80.0
667,3.5,60.0
668,3.5,65.0
669,3.5,70.0
670,3.5,73.0
671,3.0,80.0
672,3.25,68.0
673,3.5,66.0
674,2.5,70.0
675,3.5,61.0
676,2.0,81.0
677,3.5,70.0
678,3.5,65.0
679,3.0,70.0
680,3.5,70.0
681,3.5,70.0
682,3.5,70.0
683,3.25,72.0
684,3.75,72.0
685,3.75,70.0
686,4.0,70.0
687,3.5,69.0
688,3.5,69.0
689,4.0,74.0
690,4.0,69.0
691,3.0,69.0
692,2.75,74.0
693,3.25,70.0
694,3.5,72.0
695,3.5,70.0
696,2.75,74.0
697,3.25,72.0
698,3.0,74.0
699,3.25,76.0
700,4.0,70.0
701,2.75,80.0
702,3.0,70.0
703,3.25,70.0
704,3.5,65.0
705,3.5,70.0
706,3.0,60.0
707,3.25,85.0
708,3.5,70.0
709,3.25,70.0
710,3.5,70.0
711,3.25,70.0
712,3.25,70.0
713,3.25,70.0
714,3.75,70.0
715,3.25,70.0
716,3.5,70.0
717,3.5,70.0
718,3.75,74.0
719,4.0,74.0
720,3.75,70.0
721,3.0,76.0
722,3.75,70.0
723,3.0,75.0
724,2.5,70.0
725,3.25,66.0
726,3.0,70.0
727,2.5,85.0
728,3.25,65.0
729,4.0,70.0
730,3.5,70.0
731,3.5,80.0
732,3.5,75.0
733,3.5,70.0
734,3.0,66.0
735,2.75,77.0
736,3.25,77.0
737,3.25,77.0
738,3.0,72.0
739,2.5,70.0
740,3.5,70.0
741,3.25,82.0
742,2.75,60.0
743,2.5,71.0
744,3.0,64.0
745,3.0,64.0
746,3.0,64.0
747,3.0,76.0
748,3.25,64.0
749,3.75,70.0
750,2.75,65.0
751,2.75,65.0
752,3.25,65.0
753,3.5,65.0
754,2.75,72.0
755,3.25,61.0
756,3.25,72.0
757,3.0,65.0
758,3.0,55.0
759,3.0,91.0
760,3.5,70.0
761,3.0,65.0
762,3.0,64.0
763,3.5,65.0
764,3.5,72.0
765,3.0,65.0
766,2.5,65.0
767,3.5,65.0
768,3.5,65.0
769,3.5,61.0
770,3.0,61.0
771,2.75,80.0
772,2.75,74.0
773,3.25,75.0
774,3.5,70.0
775,2.75,65.0
776,3.0,70.0
777,3.0,80.0
778,3.25,66.0
779,2.0,100.0
780,2.5,77.0
781,2.75,55.0
782,3.0,70.0
783,3.0,70.0
784,3.25,85.0
785,3.0,67.0
786,3.5,77.0
787,3.5,74.0
788,2.75,64.0
789,3.25,70.0
790,3.5,74.0
791,3.5,67.0
792,3.0,67.0
793,3.75,67.0
794,3.75,67.0
795,3.5,72.0
796,3.5,70.0
797,3.5,77.0
798,3.75,68.0
799,4.0,72.0
800,2.75,57.0
801,3.5,74.0
802,2.75,70.0
803,3.0,74.0
804,3.0,70.0
805,3.25,73.0
806,3.25,70.0
807,2.75,70.0
808,2.75,72.0
809,3.25,75.0
810,3.5,66.0
811,2.0,80.0
812,2.5,80.0
813,3.0,72.0
814,3.25,58.0
815,3.5,58.0
816,2.75,70.0
817,3.5,70.0
818,3.5,70.0
819,3.5,70.0
820,3.5,70.0
821,2.5,70.0
822,2.75,70.0
823,3.5,70.0
824,3.75,75.0
825,2.5,72.0
826,2.75,70.0
827,4.0,70.0
828,1.75,100.0
829,3.0,75.0
830,3.5,80.0
831,3.0,90.0
832,3.0,72.0
833,3.5,82.0
834,2.75,100.0
835,2.5,100.0
836,2.75,100.0
837,3.5,66.0
838,3.0,80.0
839,3.0,65.0
840,3.25,65.0
841,2.75,70.0
842,3.0,70.0
843,2.75,70.0
844,3.0,72.0
845,2.5,80.0
846,2.75,75.0
847,3.0,72.0
848,3.5,70.0
849,3.0,70.0
850,3.0,70.0
851,3.0,70.0
852,3.75,70.0
853,3.5,70.0
854,3.25,70.0
855,3.75,70.0
856,3.75,72.0
857,3.75,72.0
858,3.75,72.0
859,3.25,72.0
860,3.75,72.0
861,4.0,74.0
862,3.5,72.0
863,4.0,70.0
864,4.0,72.0
865,4.0,72.0
866,2.5,61.0
867,3.25,70.0
868,2.75,70.0
869,3.0,77.0
870,2.75,72.0
871,3.0,72.0
872,3.5,72.0
873,2.25,72.0
874,3.25,72.0
875,3.25,72.0
876,3.5,70.0
877,2.75,70.0
878,2.0,71.0
879,2.75,63.0
880,3.5,70.0
881,3.5,70.0
882,4.0,70.0
883,3.5,70.0
884,3.0,82.0
885,3.25,55.0
886,3.25,62.0
887,2.5,64.0
888,3.75,65.0
889,3.0,70.0
890,3.5,70.0
891,2.75,75.0
892,2.5,85.0
893,2.75,85.0
894,3.0,85.0
895,2.5,75.0
896,3.0,85.0
897,2.75,70.0
898,2.75,80.0
899,3.75,70.0
900,2.0,72.0
901,3.0,60.0
902,2.5,72.0
903,2.75,72.0
904,3.0,72.0
905,3.25,72.0
906,3.25,90.0
907,3.25,72.0
908,3.25,72.0
909,3.25,70.0
910,2.75,70.0
911,3.75,70.0
912,3.75,70.0
913,2.5,72.5
914,3.0,72.5
915,2.5,72.5
916,3.0,72.5
917,3.25,74.0
918,4.0,70.0
919,3.75,68.0
920,3.75,74.0
921,3.25,75.0
922,3.75,74.0
923,3.0,71.0
924,3.5,64.0
925,3.0,68.0
926,2.25,70.0
927,2.5,70.0
928,3.0,70.0
